SOURCE_FILE@[0; 62)
  FUNCTION_DEF@[0; 62)
    FUNCTION_KW@[0; 8) "function"
    WHITESPACE@[8; 9) " "
    NAME@[9; 12)
      IDENT@[9; 12) "foo"
    PARAM_LIST@[12; 14)
      L_PAREN@[12; 13) "("
      R_PAREN@[13; 14) ")"
    WHITESPACE@[14; 15) " "
    BLOCK@[15; 62)
      L_CURLY@[15; 16) "{"
      WHITESPACE@[16; 21) "\n    "
      LET_STMT@[21; 27)
        LET_KW@[21; 24) "let"
        WHITESPACE@[24; 25) " "
        BIND_PAT@[25; 26)
          NAME@[25; 26)
            IDENT@[25; 26) "a"
        SEMI@[26; 27) ";"
      WHITESPACE@[27; 32) "\n    "
      LET_STMT@[32; 42)
        LET_KW@[32; 35) "let"
        WHITESPACE@[35; 36) " "
        BIND_PAT@[36; 37)
          NAME@[36; 37)
            IDENT@[36; 37) "b"
        COLON@[37; 38) ":"
        PATH_TYPE@[38; 41)
          PATH@[38; 41)
            PATH_SEGMENT@[38; 41)
              NAME_REF@[38; 41)
                IDENT@[38; 41) "i32"
        SEMI@[41; 42) ";"
      WHITESPACE@[42; 47) "\n    "
      LET_STMT@[47; 60)
        LET_KW@[47; 50) "let"
        WHITESPACE@[50; 51) " "
        BIND_PAT@[51; 52)
          NAME@[51; 52)
            IDENT@[51; 52) "c"
        COLON@[52; 53) ":"
        PATH_TYPE@[53; 59)
          PATH@[53; 59)
            PATH_SEGMENT@[53; 59)
              NAME_REF@[53; 59)
                IDENT@[53; 59) "string"
        SEMI@[59; 60) ";"
      WHITESPACE@[60; 61) "\n"
      R_CURLY@[61; 62) "}"
