SOURCE_FILE@[0; 111)
  FUNCTION_DEF@[0; 111)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 6)
      IDENT@[3; 6) "foo"
    PARAM_LIST@[6; 8)
      L_PAREN@[6; 7) "("
      R_PAREN@[7; 8) ")"
    WHITESPACE@[8; 9) " "
    BLOCK@[9; 111)
      L_CURLY@[9; 10) "{"
      WHITESPACE@[10; 15) "\n    "
      LET_STMT@[15; 28)
        LET_KW@[15; 18) "let"
        WHITESPACE@[18; 19) " "
        BIND_PAT@[19; 20)
          NAME@[19; 20)
            IDENT@[19; 20) "a"
        WHITESPACE@[20; 21) " "
        EQ@[21; 22) "="
        WHITESPACE@[22; 23) " "
        LITERAL@[23; 27)
          TRUE_KW@[23; 27) "true"
        SEMI@[27; 28) ";"
      WHITESPACE@[28; 33) "\n    "
      LET_STMT@[33; 47)
        LET_KW@[33; 36) "let"
        WHITESPACE@[36; 37) " "
        BIND_PAT@[37; 38)
          NAME@[37; 38)
            IDENT@[37; 38) "b"
        WHITESPACE@[38; 39) " "
        EQ@[39; 40) "="
        WHITESPACE@[40; 41) " "
        LITERAL@[41; 46)
          FALSE_KW@[41; 46) "false"
        SEMI@[46; 47) ";"
      WHITESPACE@[47; 52) "\n    "
      LET_STMT@[52; 62)
        LET_KW@[52; 55) "let"
        WHITESPACE@[55; 56) " "
        BIND_PAT@[56; 57)
          NAME@[56; 57)
            IDENT@[56; 57) "c"
        WHITESPACE@[57; 58) " "
        EQ@[58; 59) "="
        WHITESPACE@[59; 60) " "
        LITERAL@[60; 61)
          INT_NUMBER@[60; 61) "1"
        SEMI@[61; 62) ";"
      WHITESPACE@[62; 67) "\n    "
      LET_STMT@[67; 80)
        LET_KW@[67; 70) "let"
        WHITESPACE@[70; 71) " "
        BIND_PAT@[71; 72)
          NAME@[71; 72)
            IDENT@[71; 72) "d"
        WHITESPACE@[72; 73) " "
        EQ@[73; 74) "="
        WHITESPACE@[74; 75) " "
        LITERAL@[75; 79)
          FLOAT_NUMBER@[75; 79) "1.12"
        SEMI@[79; 80) ";"
      WHITESPACE@[80; 85) "\n    "
      LET_STMT@[85; 109)
        LET_KW@[85; 88) "let"
        WHITESPACE@[88; 89) " "
        BIND_PAT@[89; 90)
          NAME@[89; 90)
            IDENT@[89; 90) "e"
        WHITESPACE@[90; 91) " "
        EQ@[91; 92) "="
        WHITESPACE@[92; 93) " "
        LITERAL@[93; 108)
          STRING@[93; 108) "\"Hello, world!\""
        SEMI@[108; 109) ";"
      WHITESPACE@[109; 110) "\n"
      R_CURLY@[110; 111) "}"
