SOURCE_FILE@[0; 55)
  FUNCTION_DEF@[0; 55)
    FUNCTION_KW@[0; 8) "function"
    WHITESPACE@[8; 9) " "
    NAME@[9; 13)
      IDENT@[9; 13) "main"
    PARAM_LIST@[13; 23)
      L_PAREN@[13; 14) "("
      PARAM@[14; 22)
        PLACEHOLDER_PAT@[14; 15)
          UNDERSCORE@[14; 15) "_"
        COLON@[15; 16) ":"
        PATH_TYPE@[16; 22)
          PATH@[16; 22)
            PATH_SEGMENT@[16; 22)
              NAME_REF@[16; 22)
                IDENT@[16; 22) "number"
      R_PAREN@[22; 23) ")"
    WHITESPACE@[23; 24) " "
    BLOCK@[24; 55)
      L_CURLY@[24; 25) "{"
      WHITESPACE@[25; 29) "\n   "
      LET_STMT@[29; 39)
        LET_KW@[29; 32) "let"
        WHITESPACE@[32; 33) " "
        BIND_PAT@[33; 34)
          NAME@[33; 34)
            IDENT@[33; 34) "a"
        WHITESPACE@[34; 35) " "
        EQ@[35; 36) "="
        WHITESPACE@[36; 37) " "
        LITERAL@[37; 38)
          INT_NUMBER@[37; 38) "0"
        SEMI@[38; 39) ";"
      WHITESPACE@[39; 43) "\n   "
      LET_STMT@[43; 53)
        LET_KW@[43; 46) "let"
        WHITESPACE@[46; 47) " "
        PLACEHOLDER_PAT@[47; 48)
          UNDERSCORE@[47; 48) "_"
        WHITESPACE@[48; 49) " "
        EQ@[49; 50) "="
        WHITESPACE@[50; 51) " "
        PATH_EXPR@[51; 52)
          PATH@[51; 52)
            PATH_SEGMENT@[51; 52)
              NAME_REF@[51; 52)
                IDENT@[51; 52) "a"
        SEMI@[52; 53) ";"
      WHITESPACE@[53; 54) "\n"
      R_CURLY@[54; 55) "}"
