SOURCE_FILE@[0; 55)
  FUNCTION_DEF@[0; 55)
    FN_KW@[0; 2) "fn"
    WHITESPACE@[2; 3) " "
    NAME@[3; 6)
      IDENT@[3; 6) "foo"
    PARAM_LIST@[6; 8)
      L_PAREN@[6; 7) "("
      R_PAREN@[7; 8) ")"
    WHITESPACE@[8; 9) " "
    BLOCK@[9; 55)
      L_CURLY@[9; 10) "{"
      WHITESPACE@[10; 15) "\n    "
      LET_STMT@[15; 27)
        LET_KW@[15; 18) "let"
        WHITESPACE@[18; 19) " "
        BIND_PAT@[19; 20)
          NAME@[19; 20)
            IDENT@[19; 20) "a"
        WHITESPACE@[20; 21) " "
        EQ@[21; 22) "="
        WHITESPACE@[22; 23) " "
        PREFIX_EXPR@[23; 26)
          MINUS@[23; 24) "-"
          PREFIX_EXPR@[24; 26)
            MINUS@[24; 25) "-"
            LITERAL@[25; 26)
              INT_NUMBER@[25; 26) "3"
        SEMI@[26; 27) ";"
      WHITESPACE@[27; 32) "\n    "
      LET_STMT@[32; 53)
        LET_KW@[32; 35) "let"
        WHITESPACE@[35; 36) " "
        BIND_PAT@[36; 37)
          NAME@[36; 37)
            IDENT@[36; 37) "b"
        WHITESPACE@[37; 38) " "
        EQ@[38; 39) "="
        WHITESPACE@[39; 40) " "
        PREFIX_EXPR@[40; 52)
          NOT_KW@[40; 43) "not"
          WHITESPACE@[43; 44) " "
          PREFIX_EXPR@[44; 52)
            NOT_KW@[44; 47) "not"
            WHITESPACE@[47; 48) " "
            LITERAL@[48; 52)
              TRUE_KW@[48; 52) "true"
        SEMI@[52; 53) ";"
      WHITESPACE@[53; 54) "\n"
      R_CURLY@[54; 55) "}"
